Started analysis of E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 5% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 10% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 15% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 20% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 25% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 30% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 35% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 40% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 45% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 50% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 55% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 60% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 65% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 70% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 75% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 80% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 85% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 90% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Approx 95% complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Analysis complete for E745-1.L500_SZAXPI015146-56_1_clean.fq.gz
Started analysis of E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 5% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 10% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 15% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 20% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 25% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 30% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 35% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 40% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 45% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 50% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 55% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 60% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 65% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 70% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 75% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 80% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 85% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 90% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Approx 95% complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
Analysis complete for E745-1.L500_SZAXPI015146-56_2_clean.fq.gz
